[2025-04-28 19:13:32,052][cmn.team][INFO] - Loading teamsvecs matrices from ../output/dblp/dblp.v12.json.mt10.ts2/teamsvecs.pkl ...
[2025-04-28 19:13:42,569][cmn.team][INFO] - Loading indexes pickle from ../output/dblp/dblp.v12.json.mt10.ts2/indexes.pkl ...
[2025-04-28 19:13:43,316][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Teamsvecs matrices for skills (1995708, 90671), members (1995708, 233629), and locations (1995708, 28106) are loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Loading member-skill co-occurrence matrix (233629, 90671) loaded from ../output/dblp/dblp.v12.json.mt10.ts2/skillcoverage.pkl ...
[2025-04-28 19:13:46,540][mdl.emb.d2v][INFO] - Loading the model ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (1995708, 128)  embeddings ...
[2025-04-28 19:13:46,540][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-28 19:13:58,360][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 100.7 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-28 19:13:58,724][gensim.utils][INFO] - loading Doc2Vec object from ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-28 19:13:58,724][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - Loading teams as docs ../output/dblp/dblp.v12.json.mt10.ts2/skill.docs.pkl  ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-28 19:22:13,643][mdl.emb.d2v][INFO] - 1995708 documents with word type of skill have created. Saving ...
[2025-04-28 19:22:27,683][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-28T19:22:27.682391', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-29 02:55:41,367][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 92.86% examples, 63047 words/s, in_qsize 120, out_qsize 1
[2025-04-29 02:55:42,376][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 93.39% examples, 63158 words/s, in_qsize 110, out_qsize 1
[2025-04-29 02:55:43,413][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 94.06% examples, 63333 words/s, in_qsize 98, out_qsize 1
[2025-04-29 02:55:44,530][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 94.87% examples, 63590 words/s, in_qsize 83, out_qsize 1
[2025-04-29 02:55:45,574][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 95.57% examples, 63762 words/s, in_qsize 71, out_qsize 1
[2025-04-29 02:55:46,575][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 96.98% examples, 64349 words/s, in_qsize 47, out_qsize 1
[2025-04-29 02:55:47,471][gensim.models.word2vec][INFO] - EPOCH 98: training on 19073021 raw words (17912995 effective words) took 272.5s, 65744 effective words/s
[2025-04-29 02:56:16,230][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 0.05% examples, 326 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:17,239][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 2.67% examples, 17595 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:18,340][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 3.51% examples, 22116 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:19,341][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 6.57% examples, 39137 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:20,677][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 8.14% examples, 46072 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:21,920][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 8.52% examples, 46309 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:23,051][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 8.97% examples, 46953 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:24,088][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 9.27% examples, 46908 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:25,674][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 9.93% examples, 47685 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:26,768][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 10.18% examples, 47315 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:27,971][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 10.83% examples, 48241 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:28,988][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 11.36% examples, 48878 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:31,824][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 11.77% examples, 47025 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:33,237][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 11.92% examples, 45985 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:45,549][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 11.97% examples, 36386 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:46,877][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 12.73% examples, 38089 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:56:47,888][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 14.17% examples, 41951 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:48,890][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 15.82% examples, 46450 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:49,930][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 18.18% examples, 52897 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:51,213][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 18.98% examples, 54196 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:52,625][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 19.19% examples, 53594 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:56:53,934][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 19.48% examples, 53252 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:55,087][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 19.74% examples, 53038 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:56:56,199][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 20.31% examples, 53682 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:57,228][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 21.23% examples, 55054 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:56:58,252][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 22.24% examples, 56791 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:00,014][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 22.91% examples, 57098 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:01,043][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 23.16% examples, 56813 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:03,063][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 23.30% examples, 55665 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:14,969][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 23.35% examples, 48191 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:57:17,009][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 24.02% examples, 48554 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:18,019][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 25.11% examples, 50385 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:19,315][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 26.49% examples, 52546 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:20,326][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 27.93% examples, 54910 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:21,388][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 28.98% examples, 56396 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:22,513][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 29.71% examples, 57114 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:23,689][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 30.05% examples, 57096 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:24,727][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 30.50% examples, 57354 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:25,906][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 31.28% examples, 58189 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:27,031][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 31.55% examples, 58004 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:57:28,145][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 32.03% examples, 58119 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:29,317][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 32.66% examples, 58562 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:30,335][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 33.35% examples, 59163 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:57:31,461][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 33.88% examples, 59428 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:32,577][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 34.05% examples, 59069 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:34,403][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 34.21% examples, 58325 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:35,970][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 34.46% examples, 57830 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:37,548][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 34.59% examples, 57175 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:41,328][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 34.66% examples, 55359 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:44,523][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 34.78% examples, 54010 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:45,652][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 35.26% examples, 54290 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:57:46,707][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 35.46% examples, 54125 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:57:47,720][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 36.99% examples, 56163 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:49,880][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 37.32% examples, 55707 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:51,005][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 38.59% examples, 57181 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:52,022][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 40.08% examples, 58980 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:53,172][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 40.94% examples, 59709 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:57:54,262][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 41.63% examples, 60229 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:55,844][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 42.08% examples, 60145 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:57,182][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 42.19% examples, 59669 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:58,365][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 42.24% examples, 59201 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:57:59,378][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 42.43% examples, 58961 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:58:00,428][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 43.38% examples, 59839 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:01,463][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 44.55% examples, 60987 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:02,541][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 44.76% examples, 60781 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:03,553][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 44.97% examples, 60608 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:04,595][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 45.22% examples, 60425 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:06,080][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 45.55% examples, 60185 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:07,224][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 45.66% examples, 59830 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:11,027][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 45.85% examples, 58443 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:12,081][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 46.03% examples, 58211 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:58:14,350][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 46.07% examples, 57375 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:58:15,377][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 46.42% examples, 57423 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:16,539][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 46.76% examples, 57417 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:17,549][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 47.83% examples, 58407 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:19,779][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 48.37% examples, 58231 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:20,874][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 48.42% examples, 57877 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:21,932][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 49.69% examples, 59062 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:22,956][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 50.94% examples, 60185 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:58:23,998][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 52.06% examples, 61109 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:25,122][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 52.82% examples, 61569 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:26,627][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 53.25% examples, 61462 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:27,850][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 53.36% examples, 61110 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:58:29,198][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 53.46% examples, 60717 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:30,247][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 53.80% examples, 60728 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:31,533][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 54.35% examples, 60882 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:58:33,018][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 54.40% examples, 60393 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:58:34,041][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 54.90% examples, 60534 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:35,055][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 55.51% examples, 60789 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:58:36,137][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 56.26% examples, 61177 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:37,437][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 56.69% examples, 61099 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:58:38,574][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 56.90% examples, 60913 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:40,351][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 57.01% examples, 60396 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:58:42,282][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 57.07% examples, 59782 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:43,580][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 57.22% examples, 59500 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:44,976][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 57.29% examples, 59087 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:46,154][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 57.56% examples, 58912 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:47,465][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 58.21% examples, 59161 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:48,473][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 58.87% examples, 59505 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:49,539][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 59.85% examples, 60138 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:51,133][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 60.00% examples, 59769 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:58:52,191][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 60.05% examples, 59478 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:53,211][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 61.25% examples, 60367 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:54,252][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 62.18% examples, 60984 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:55,305][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 62.72% examples, 61191 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:56,335][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 63.54% examples, 61654 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:57,699][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 64.11% examples, 61759 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:58:59,152][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 64.50% examples, 61633 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:59:00,185][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 64.76% examples, 61547 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:01,214][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 65.17% examples, 61609 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:59:02,506][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 65.66% examples, 61683 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:03,540][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 65.86% examples, 61505 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:04,600][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 66.14% examples, 61414 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:05,751][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 66.73% examples, 61630 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:06,759][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 67.28% examples, 61835 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:07,858][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 67.60% examples, 61779 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:59:09,369][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 68.13% examples, 61782 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:10,431][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 68.24% examples, 61550 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:59:11,779][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 68.29% examples, 61189 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:13,662][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 68.51% examples, 60810 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:59:14,923][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 68.62% examples, 60531 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:16,222][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 68.67% examples, 60199 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:18,275][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 68.77% examples, 59702 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:19,328][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 69.56% examples, 60112 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:20,356][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 70.42% examples, 60576 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:21,674][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 70.72% examples, 60467 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:22,939][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 70.95% examples, 60286 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:23,942][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 71.75% examples, 60656 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:59:25,048][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 72.46% examples, 60951 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:26,202][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 73.34% examples, 61359 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:27,270][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 74.18% examples, 61743 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:28,281][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 75.02% examples, 62145 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:59:29,377][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 75.53% examples, 62259 words/s, in_qsize 439, out_qsize 0
[2025-04-29 02:59:30,714][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 75.73% examples, 62051 words/s, in_qsize 435, out_qsize 0
[2025-04-29 02:59:32,464][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 75.79% examples, 61611 words/s, in_qsize 434, out_qsize 0
[2025-04-29 02:59:33,610][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 76.22% examples, 61632 words/s, in_qsize 426, out_qsize 0
[2025-04-29 02:59:34,717][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 76.67% examples, 61701 words/s, in_qsize 417, out_qsize 0
[2025-04-29 02:59:35,830][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 77.36% examples, 61934 words/s, in_qsize 404, out_qsize 0
[2025-04-29 02:59:36,842][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 77.89% examples, 62065 words/s, in_qsize 394, out_qsize 0
[2025-04-29 02:59:38,024][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 78.53% examples, 62192 words/s, in_qsize 383, out_qsize 0
[2025-04-29 02:59:39,107][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 78.80% examples, 62104 words/s, in_qsize 378, out_qsize 0
[2025-04-29 02:59:40,654][gensim.models.word2vec][INFO] - EPOCH 99 - PROGRESS: at 79.32% examples, 62095 words/s, in_qsize 368, out_qsize 0
